Count: 6573 | Pattern: Ä(U+00C4) ¨(U+00A8) | Hex: c384c2a8
Count: 70 | Pattern: b(U+0062) i(U+0069) o(U+006F)  (U+0020) s(U+0073) Ä(U+00C4) …(U+2026) | Hex: 62696f2073c384e280a6
Count: 70 | Pattern: ˛(U+02DB) A(U+0041) n(U+006E) y(U+0079) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: cb9b416e796bc385efbfbd
Count: 67 | Pattern: I(U+0049) N(U+004E) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 494e455649c384efbfbd
Count: 65 | Pattern: S(U+0053) K(U+004B) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 534b455649c384efbfbd
Count: 64 | Pattern: a(U+0061) l(U+006C) t(U+0074) r(U+0072) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 616c747275c385efbfbd
Count: 63 | Pattern: Š(U+0160) A(U+0041) R(U+0052) Å(U+00C5) Ŗ(U+0156) | Hex: c5a04152c385c596
Count: 63 | Pattern: i(U+0069) j(U+006A) o(U+006F) s(U+0073)  (U+0020) Å(U+00C5) �(U+FFFD) | Hex: 696a6f7320c385efbfbd
Count: 61 | Pattern: V(U+0056) e(U+0065) r(U+0072) Å(U+00C5) �(U+FFFD) | Hex: 566572c385efbfbd
Count: 60 | Pattern: Š(U+0160) A(U+0041) B(U+0042) Å(U+00C5) Ŗ(U+0156) | Hex: c5a04142c385c596
Count: 60 | Pattern: I(U+0049) D(U+0044) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 4944415649c384efbfbd
Count: 58 | Pattern: i(U+0069) o(U+006F) s(U+0073)  (U+0020) Å(U+00C5) �(U+FFFD) | Hex: 696f7320c385efbfbd
Count: 56 | Pattern: D(U+0044) Z(U+005A) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 445a455649c384efbfbd
Count: 55 | Pattern: i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 69c385efbfbd
Count: 55 | Pattern: A(U+0041) R(U+0052) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 4152415649c384efbfbd
Count: 55 | Pattern: K(U+004B) a(U+0061) r(U+0072) Å(U+00C5) �(U+FFFD) | Hex: 4b6172c385efbfbd
Count: 54 | Pattern: M(U+004D) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4d69c385efbfbd
Count: 54 | Pattern: u(U+0075) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 756c69c385efbfbd
Count: 53 | Pattern: L(U+004C) a(U+0061) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 4c616bc385efbfbd
Count: 53 | Pattern: Š(U+0160) a(U+0061) l(U+006C) Ä(U+00C4) ¨(U+00A8) | Hex: c5a0616cc384c2a8
Count: 52 | Pattern: J(U+004A) u(U+0075) r(U+0072) g(U+0067) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4a75726769c385efbfbd
Count: 52 | Pattern: i(U+0069) l(U+006C) a(U+0061) i(U+0069) Ä(U+00C4) ¨(U+00A8) | Hex: 696c6169c384c2a8
Count: 52 | Pattern: ā(U+0101) €(U+20AC) “(U+201C)  (U+0020) m(U+006D) Å(U+00C5) «(U+00AB) | Hex: c481e282ace2809c206dc385c2ab
Count: 51 | Pattern: u(U+0075) n(U+006E) i(U+0069) g(U+0067) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 756e696769c385efbfbd
Count: 49 | Pattern: l(U+006C) t(U+0074) o(U+006F) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6c746f6e69c385efbfbd
Count: 48 | Pattern: e(U+0065) t(U+0074) a(U+0061) v(U+0076) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6574617669c385efbfbd
Count: 48 | Pattern: K(U+004B) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 4b61c385efbfbd
Count: 46 | Pattern: A(U+0041) M(U+004D) O(U+004F) Š(U+0160) I(U+0049) Å(U+00C5) Ŗ(U+0156) | Hex: 414d4fc5a049c385c596
Count: 46 | Pattern: T(U+0054) K(U+004B) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 544b455649c384efbfbd
Count: 45 | Pattern: V(U+0056) i(U+0069) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 56696469c385efbfbd
Count: 45 | Pattern: s(U+0073) i(U+0069) e(U+0065) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7369656e69c385efbfbd
Count: 45 | Pattern: i(U+0069) o(U+006F) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 696f6269c385efbfbd
Count: 45 | Pattern: s(U+0073) t(U+0074) i(U+0069) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7374696e69c385efbfbd
Count: 45 | Pattern: L(U+004C) i(U+0069) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4c696b69c385efbfbd
Count: 45 | Pattern: U(U+0055) C(U+0043) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 5543415649c384efbfbd
Count: 45 | Pattern: T(U+0054) R(U+0052) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 5452415649c384efbfbd
Count: 44 | Pattern: V(U+0056) i(U+0069) r(U+0072) Å(U+00C5) �(U+FFFD) | Hex: 566972c385efbfbd
Count: 43 | Pattern: R(U+0052) y(U+0079) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 52796c69c385efbfbd
Count: 43 | Pattern: j(U+006A) Å(U+00C5) «(U+00AB) | Hex: 6ac385c2ab
Count: 41 | Pattern: a(U+0061) b(U+0062) a(U+0061) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6162617269c385efbfbd
Count: 41 | Pattern: L(U+004C) y(U+0079) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4c796269c385efbfbd
Count: 41 | Pattern: r(U+0072) m(U+006D) e(U+0065) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 726d656e69c385efbfbd
Count: 41 | Pattern:  (U+0020) D(U+0044) a(U+0061) u(U+0075) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 204461756bc385efbfbd
Count: 41 | Pattern: R(U+0052) u(U+0075) t(U+0074) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 5275746b69c385efbfbd
Count: 41 | Pattern: u(U+0075) g(U+0067) ė(U+0117) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7567c4976c69c385efbfbd
Count: 41 | Pattern: V(U+0056) A(U+0041) L(U+004C) I(U+0049) Å(U+00C5) Ŗ(U+0156) | Hex: 56414c49c385c596
Count: 40 | Pattern: i(U+0069) k(U+006B) o(U+006F) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 696b6f6c69c385efbfbd
Count: 40 | Pattern: e(U+0065) v(U+0076) a(U+0061) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6576616e69c385efbfbd
Count: 40 | Pattern: K(U+004B) l(U+006C) o(U+006F) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4b6c6f6e69c385efbfbd
Count: 40 | Pattern: G(U+0047) e(U+0065) r(U+0072) v(U+0076) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4765727669c385efbfbd
Count: 38 | Pattern: M(U+004D) e(U+0065) Å(U+00C5) �(U+FFFD) | Hex: 4d65c385efbfbd
Count: 38 | Pattern: .(U+002E)  (U+0020) U(U+0055) r(U+0072) b(U+0062) Å(U+00C5) �(U+FFFD) | Hex: 2e20557262c385efbfbd
Count: 38 | Pattern: l(U+006C) c(U+0063) e(U+0065) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6c63657269c385efbfbd
Count: 37 | Pattern: V(U+0056) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 5669c385efbfbd
Count: 37 | Pattern: T(U+0054) r(U+0072) o(U+006F) Å(U+00C5) �(U+FFFD) | Hex: 54726fc385efbfbd
Count: 37 | Pattern: k(U+006B) Å(U+00C5) «(U+00AB) | Hex: 6bc385c2ab
Count: 36 | Pattern: V(U+0056) a(U+0061) n(U+006E) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 56616e6b69c385efbfbd
Count: 36 | Pattern: n(U+006E) y(U+0079) g(U+0067) n(U+006E) e(U+0065) Å(U+00C5) �(U+FFFD) | Hex: 6e79676e65c385efbfbd
Count: 36 | Pattern: R(U+0052) u(U+0075) m(U+006D) Å(U+00C5) �(U+FFFD) | Hex: 52756dc385efbfbd
Count: 36 | Pattern: i(U+0069) a(U+0061) u(U+0075) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6961756469c385efbfbd
Count: 36 | Pattern: S(U+0053) t(U+0074) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 537461c385efbfbd
Count: 36 | Pattern: k(U+006B) Å(U+00C5) «(U+00AB) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6bc385c2ab6e69c385efbfbd
Count: 36 | Pattern: K(U+004B) a(U+0061) l(U+006C) v(U+0076) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4b616c7669c385efbfbd
Count: 36 | Pattern: P(U+0050) a(U+0061) Ä(U+00C4) ¨(U+00A8) | Hex: 5061c384c2a8
Count: 36 | Pattern: r(U+0072) i(U+0069) a(U+0061) u(U+0075) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 726961756bc385efbfbd
Count: 36 | Pattern: K(U+004B) r(U+0072) a(U+0061) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4b72617469c385efbfbd
Count: 36 | Pattern: Š(U+0160) i(U+0069) m(U+006D) Å(U+00C5) �(U+FFFD) | Hex: c5a0696dc385efbfbd
Count: 36 | Pattern: T(U+0054) a(U+0061) m(U+006D) o(U+006F) Å(U+00C5) �(U+FFFD) | Hex: 54616d6fc385efbfbd
Count: 36 | Pattern: A(U+0041) K(U+004B) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 414b415649c384efbfbd
Count: 36 | Pattern: M(U+004D) I(U+0049) S(U+0053) I(U+0049) Å(U+00C5) Ŗ(U+0156) | Hex: 4d495349c385c596
Count: 36 | Pattern: M(U+004D) E(U+0045) Ä(U+00C4) �(U+FFFD) | Hex: 4d45c384efbfbd
Count: 35 | Pattern: j(U+006A) a(U+0061) u(U+0075) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6a61757469c385efbfbd
Count: 35 | Pattern: j(U+006A) i(U+0069) n(U+006E) a(U+0061) n(U+006E) Ä(U+00C4) ¨(U+00A8) | Hex: 6a696e616ec384c2a8
Count: 35 | Pattern: I(U+0049) N(U+004E) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 494e415649c384efbfbd
Count: 35 | Pattern: S(U+0053) A(U+0041) R(U+0052) G(U+0047) Å(U+00C5) Ŗ(U+0156) | Hex: 53415247c385c596
Count: 34 | Pattern: i(U+0069) k(U+006B) u(U+0075) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 696b757469c385efbfbd
Count: 34 | Pattern: R(U+0052) u(U+0075) m(U+006D) p(U+0070) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 52756d7069c385efbfbd
Count: 34 | Pattern: P(U+0050) i(U+0069) v(U+0076) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 50697661c385efbfbd
Count: 34 | Pattern: Ä(U+00C4) �(U+FFFD) i(U+0069) Ä(U+00C4) ¨(U+00A8) | Hex: c384efbfbd69c384c2a8
Count: 34 | Pattern: b(U+0062) i(U+0069) n(U+006E) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 62696e7469c385efbfbd
Count: 34 | Pattern: r(U+0072) k(U+006B) i(U+0069) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 726b696c69c385efbfbd
Count: 34 | Pattern: V(U+0056) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 5661c385efbfbd
Count: 34 | Pattern: M(U+004D) O(U+004F) R(U+0052) K(U+004B) Å(U+00C5) Ŗ(U+0156) | Hex: 4d4f524bc385c596
Count: 33 | Pattern: a(U+0061) z(U+007A) o(U+006F) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 617a6f6b69c385efbfbd
Count: 33 | Pattern: P(U+0050) o(U+006F) Å(U+00C5) �(U+FFFD) | Hex: 506fc385efbfbd
Count: 33 | Pattern: v(U+0076) a(U+0061) i(U+0069) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7661696e69c385efbfbd
Count: 33 | Pattern: U(U+0055) ž(U+017E) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 55c5be75c385efbfbd
Count: 32 | Pattern: p(U+0070) r(U+0072) e(U+0065) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7072656c69c385efbfbd
Count: 32 | Pattern: k(U+006B) u(U+0075) Ä(U+00C4) ¨(U+00A8) | Hex: 6b75c384c2a8
Count: 32 | Pattern: L(U+004C) a(U+0061) i(U+0069) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 4c61696bc385efbfbd
Count: 32 | Pattern: o(U+006F)  (U+0020) B(U+0042) o(U+006F) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 6f20426f6bc385efbfbd
Count: 32 | Pattern: Z(U+005A) Å(U+00C5) «(U+00AB) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 5ac385c2ab6269c385efbfbd
Count: 32 | Pattern: B(U+0042) u(U+0075) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 42756b69c385efbfbd
Count: 32 | Pattern: s(U+0073) i(U+0069) u(U+0075) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7369756c69c385efbfbd
Count: 32 | Pattern: e(U+0065) m(U+006D) e(U+0065) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 656d656c69c385efbfbd
Count: 32 | Pattern: R(U+0052) i(U+0069) n(U+006E) k(U+006B) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 52696e6b75c385efbfbd
Count: 32 | Pattern: L(U+004C) A(U+0041) I(U+0049) S(U+0053) V(U+0056) Ä(U+00C4) �(U+FFFD) | Hex: 4c41495356c384efbfbd
Count: 32 | Pattern: u(U+0075)  (U+0020) R(U+0052) a(U+0061) m(U+006D) Å(U+00C5) «(U+00AB) | Hex: 752052616dc385c2ab
Count: 32 | Pattern: a(U+0061) z(U+007A) i(U+0069) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 617a697469c385efbfbd
Count: 32 | Pattern: V(U+0056) A(U+0041) L(U+004C) K(U+004B) I(U+0049) Å(U+00C5) Ŗ(U+0156) | Hex: 56414c4b49c385c596
Count: 32 | Pattern: B(U+0042) o(U+006F) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 426f6bc385efbfbd
Count: 32 | Pattern: I(U+0049) K(U+004B) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 494b455649c384efbfbd
Count: 32 | Pattern: N(U+004E) D(U+0044) A(U+0041) R(U+0052) I(U+0049) Å(U+00C5) Ŗ(U+0156) | Hex: 4e44415249c385c596
Count: 31 | Pattern: R(U+0052) i(U+0069) m(U+006D) Å(U+00C5) �(U+FFFD) | Hex: 52696dc385efbfbd
Count: 31 | Pattern: r(U+0072) m(U+006D) a(U+0061) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 726d616e69c385efbfbd
Count: 31 | Pattern: D(U+0044) a(U+0061) u(U+0075) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4461756269c385efbfbd
